

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 00:26:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   814                           ;LCD.c: 15: void Lcd_Cmd(char a);LCD.c: 16: {;LCD.c: 17:  RE0 = 0;
   815  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   816  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   817  00D0  1009               	bcf	9,0	;volatile
   818  00D1                     l705:
   819                           
   820                           ;LCD.c: 18:  Lcd_Port(a);
   821  00D1  0876               	movf	Lcd_Cmd@a,w
   822  00D2  120A  118A  20EF  120A  118A  	fcall	_Lcd_Port
   823  00D7                     l707:
   824                           
   825                           ;LCD.c: 19:  RE1 = 1;
   826  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   827  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   828  00D9  1489               	bsf	9,1	;volatile
   829  00DA                     l709:
   830                           
   831                           ;LCD.c: 21:     _delay((unsigned long)((10)*(8000000/4000.0)));
   832  00DA  301A               	movlw	26
   833  00DB  00F5               	movwf	??_Lcd_Cmd+1
   834  00DC  30F8               	movlw	248
   835  00DD  00F4               	movwf	??_Lcd_Cmd
   836  00DE                     u137:
   837  00DE  0BF4               	decfsz	??_Lcd_Cmd,f
   838  00DF  28DE               	goto	u137
   839  00E0  0BF5               	decfsz	??_Lcd_Cmd+1,f
   840  00E1  28DE               	goto	u137
   841  00E2  0000               	nop
   842  00E3                     l711:
   843                           
   844                           ;LCD.c: 22:     RE1 = 0;
   845  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   846  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   847  00E5  1089               	bcf	9,1	;volatile
   848  00E6                     l85:
   849  00E6  0008               	return
   850  00E7                     __end_of_Lcd_Cmd:
   851                           
   852                           	psect	text4
   853  00EF                     __ptext4:	
   854 ;; *************** function _Lcd_Port *****************
   855 ;; Defined at:
   856 ;;		line 10 in file "LCD.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;  a               1    wreg     unsigned char 
   859 ;; Auto vars:     Size  Location     Type
   860 ;;  a               1    3[COMMON] unsigned char 
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         1       0       0       0       0
   872 ;;      Temps:          0       0       0       0       0
   873 ;;      Totals:         1       0       0       0       0
   874 ;;Total ram usage:        1 bytes
   875 ;; Hardware stack levels used:    1
   876 ;; Hardware stack levels required when called:    1
   877 ;; This function calls:
   878 ;;		Nothing
   879 ;; This function is called by:
   880 ;;		_Lcd_Cmd
   881 ;;		_Lcd_Init
   882 ;;		_Lcd_Write_Char
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886                           
   887                           ;psect for function _Lcd_Port
   888  00EF                     _Lcd_Port:
   889                           
   890                           ;incstack = 0
   891                           ; Regs used in _Lcd_Port: [wreg]
   892                           ;Lcd_Port@a stored from wreg
   893  00EF  00F3               	movwf	Lcd_Port@a
   894  00F0                     l701:
   895                           
   896                           ;LCD.c: 10: void Lcd_Port(char a);LCD.c: 11: {;LCD.c: 12:  PORTD = a;
   897  00F0  0873               	movf	Lcd_Port@a,w
   898  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   899  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   900  00F3  0088               	movwf	8	;volatile
   901  00F4                     l82:
   902  00F4  0008               	return
   903  00F5                     __end_of_Lcd_Port:
   904                           
   905                           	psect	text5
   906  00B1                     __ptext5:	
   907 ;; *************** function _isr *****************
   908 ;; Defined at:
   909 ;;		line 78 in file "Lab02_main.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;		None
   912 ;; Auto vars:     Size  Location     Type
   913 ;;		None
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg, status,2
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   923 ;;      Params:         0       0       0       0       0
   924 ;;      Locals:         0       0       0       0       0
   925 ;;      Temps:          3       0       0       0       0
   926 ;;      Totals:         3       0       0       0       0
   927 ;;Total ram usage:        3 bytes
   928 ;; Hardware stack levels used:    1
   929 ;; This function calls:
   930 ;;		Nothing
   931 ;; This function is called by:
   932 ;;		Interrupt level 1
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _isr
   938  00B1                     _isr:
   939  00B1                     i1l799:
   940                           
   941                           ;Lab02_main.c: 80: 
   942  00B1  1D0B               	btfss	11,2	;volatile
   943  00B2  28B4               	goto	u1_21
   944  00B3  28B5               	goto	u1_20
   945  00B4                     u1_21:
   946  00B4  28BB               	goto	i1l807
   947  00B5                     u1_20:
   948  00B5                     i1l801:
   949                           
   950                           ;Lab02_main.c: 81: 
   951  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   952  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   953  00B7  0188               	clrf	8	;volatile
   954  00B8                     i1l803:
   955                           
   956                           ;Lab02_main.c: 82:     Lcd_Init();
   957  00B8  30EB               	movlw	235
   958  00B9  0081               	movwf	1	;volatile
   959  00BA                     i1l805:
   960                           
   961                           ;Lab02_main.c: 83: 
   962  00BA  110B               	bcf	11,2	;volatile
   963  00BB                     i1l807:
   964                           
   965                           ;Lab02_main.c: 86:     OPTION_REGbits.PSA = 0;
   966  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   967  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   968  00BD  1F0C               	btfss	12,6	;volatile
   969  00BE  28C0               	goto	u2_21
   970  00BF  28C1               	goto	u2_20
   971  00C0                     u2_21:
   972  00C0  28C6               	goto	i1l58
   973  00C1                     u2_20:
   974  00C1                     i1l809:
   975                           
   976                           ;Lab02_main.c: 87:     OPTION_REGbits.PS2 = 1;
   977  00C1  081E               	movf	30,w	;volatile
   978  00C2  00F0               	movwf	??_isr
   979  00C3  0870               	movf	??_isr,w
   980  00C4  00FA               	movwf	_var_temp
   981  00C5                     i1l811:
   982                           
   983                           ;Lab02_main.c: 88:     OPTION_REGbits.PS1 = 1;
   984  00C5  130C               	bcf	12,6	;volatile
   985  00C6                     i1l58:
   986  00C6  0872               	movf	??_isr+2,w
   987  00C7  008A               	movwf	10
   988  00C8  0E71               	swapf	??_isr+1,w
   989  00C9  0083               	movwf	3
   990  00CA  0EFE               	swapf	btemp,f
   991  00CB  0E7E               	swapf	btemp,w
   992  00CC  0009               	retfie
   993  00CD                     __end_of_isr:
   994  007E                     btemp	set	126	;btemp
   995  007E                     wtemp0	set	126
   996                           
   997                           	psect	intentry
   998  0004                     __pintentry:	
   999                           ;incstack = 0
  1000                           ; Regs used in _isr: [wreg+status,2]
  1001                           
  1002  0004                     interrupt_function:
  1003  007E                     saved_w	set	btemp
  1004  0004  00FE               	movwf	btemp
  1005  0005  0E03               	swapf	3,w
  1006  0006  00F1               	movwf	??_isr+1
  1007  0007  080A               	movf	10,w
  1008  0008  00F2               	movwf	??_isr+2
  1009  0009  120A  118A  28B1   	ljmp	_isr
  1010                           
  1011                           	psect	config
  1012                           
  1013                           ;Config register CONFIG1 @ 0x2007
  1014                           ;	Oscillator Selection bits
  1015                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1016                           ;	Watchdog Timer Enable bit
  1017                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1018                           ;	Power-up Timer Enable bit
  1019                           ;	PWRTE = ON, PWRT enabled
  1020                           ;	RE3/MCLR pin function select bit
  1021                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1022                           ;	Code Protection bit
  1023                           ;	CP = OFF, Program memory code protection is disabled
  1024                           ;	Data Code Protection bit
  1025                           ;	CPD = OFF, Data memory code protection is disabled
  1026                           ;	Brown Out Reset Selection bits
  1027                           ;	BOREN = OFF, BOR disabled
  1028                           ;	Internal External Switchover bit
  1029                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1030                           ;	Fail-Safe Clock Monitor Enabled bit
  1031                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1032                           ;	Low Voltage Programming Enable bit
  1033                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1034                           ;	In-Circuit Debugger Mode bit
  1035                           ;	DEBUG = 0x1, unprogrammed default
  1036  2007                     	org	8199
  1037  2007  30C4               	dw	12484
  1038                           
  1039                           ;Config register CONFIG2 @ 0x2008
  1040                           ;	Brown-out Reset Selection bit
  1041                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1042                           ;	Flash Program Memory Self Write Enable bits
  1043                           ;	WRT = OFF, Write protection off
  1044  2008                     	org	8200
  1045  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _setup->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      45
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      45
                                              9 COMMON     1     1      0
                           _Lcd_Init
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      45
                                              7 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      30
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jul 28 00:26:57 2021

                     l51 00EC                       l61 00B0                       l82 00F4  
                     l85 00E6                       l94 0069                       u87 0091  
                     u97 0018                      l701 00F0                      l711 00E3  
                    l703 00CE                      l705 00D1                      l721 003A  
                    l713 0014                      l707 00D7                      l731 005D  
                    l723 0045                      l715 001C                      l709 00DA  
                    l733 0063                      l725 004B                      l717 0022  
                    l741 0075                      l727 0051                      l719 0031  
                    l751 008D                      l743 0082                      l735 006A  
                    l729 0057                      l761 0098                      l753 008F  
                    l745 0085                      l737 0070                      l771 00A5  
                    l763 0099                      l755 0093                      l747 0086  
                    l739 0073                      l781 00AC                      l773 00A8  
                    l765 009A                      l757 0096                      l749 0087  
                    l775 00A9                      l767 009D                      l759 0097  
                    l777 00AA                      l769 00A0                      l779 00AB  
                    l795 00E7                      _RE0 0048                      _RE1 0049  
                    u107 0026                      u117 0035                      u127 0042  
                    u137 00DE                      _isr 00B1                     ?_isr 0070  
                   i1l58 00C6                     _TMR0 0001                     u1_20 00B5  
                   u1_21 00B4                     u2_20 00C1                     u2_21 00C0  
                   _main 00E7                     btemp 007E                     start 000C  
        __end_of_Lcd_Cmd 00E7                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l801 00B5                    i1l811 00C5  
                  i1l803 00B8                    i1l805 00BA                    i1l807 00BB  
                  i1l809 00C1                    i1l799 00B1                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 006A                    pclath 000A  
                  status 0003                    wtemp0 007E         __end_of_Lcd_Init 006A  
       __end_of_Lcd_Port 00F5          __initialization 000F             __end_of_main 00EF  
                 ??_main 007A                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                ??_Lcd_Cmd 0074                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070            __end_of_setup 00B1  
         _OPTION_REGbits 0081                ?_Lcd_Init 0070                ?_Lcd_Port 0070  
                ??_setup 0079               __pmaintext 00E7               __pintentry 0004  
             ??_Lcd_Init 0077               ??_Lcd_Port 0073                  _Lcd_Cmd 00CD  
                __ptext1 006A                  __ptext2 0014                  __ptext3 00CD  
                __ptext4 00EF                  __ptext5 00B1             __size_of_isr 001C  
   end_of_initialization 0010                Lcd_Port@a 0073      start_initialization 000F  
            __end_of_isr 00CD        __size_of_Lcd_Init 0056        __size_of_Lcd_Port 0006  
            __pbssCOMMON 007A                ___latbits 0002                 ?_Lcd_Cmd 0070  
         __size_of_setup 0047        interrupt_function 0004                 _PIE1bits 008C  
               Lcd_Cmd@a 0076                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F                 _Lcd_Init 0014                 _Lcd_Port 00EF  
       __size_of_Lcd_Cmd 001A            __size_of_main 0008                 _var_temp 007A  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
