

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 11:22:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1025  0106  00F5               	movwf	___wmul@multiplicand
  1026  0107  3000               	movlw	0
  1027  0108  00F6               	movwf	___wmul@multiplicand+1
  1028  0109  120A  118A  24E1  120A  118A  	fcall	___wmul
  1029  010E  0874               	movf	?___wmul+1,w
  1030  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1031  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1032  0111  00A5               	movwf	___awdiv@dividend+1
  1033  0112  0873               	movf	?___wmul,w
  1034  0113  00A4               	movwf	___awdiv@dividend
  1035  0114  120A  118A  23D8  120A  118A  	fcall	___awdiv
  1036  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1037  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1038  011B  0822               	movf	?___awdiv,w
  1039  011C  00AC               	movwf	??_main+2
  1040  011D  0823               	movf	?___awdiv+1,w
  1041  011E  00AD               	movwf	??_main+3
  1042  011F  083B               	movf	_display_unidad_s2,w
  1043  0120  00AE               	movwf	??_main+4
  1044  0121  01AF               	clrf	??_main+5
  1045  0122  082E               	movf	??_main+4,w
  1046  0123  00F3               	movwf	___wmul@multiplier
  1047  0124  082F               	movf	??_main+5,w
  1048  0125  00F4               	movwf	___wmul@multiplier+1
  1049  0126  309C               	movlw	156
  1050  0127  00F5               	movwf	___wmul@multiplicand
  1051  0128  30FF               	movlw	255
  1052  0129  00F6               	movwf	___wmul@multiplicand+1
  1053  012A  120A  118A  24E1  120A  118A  	fcall	___wmul
  1054  012F  0873               	movf	?___wmul,w
  1055  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1056  0131  1303               	bcf	3,6	;RP1=0, select bank0
  1057  0132  072C               	addwf	??_main+2,w
  1058  0133  00B2               	movwf	_main$1122
  1059  0134  0874               	movf	?___wmul+1,w
  1060  0135  1803               	skipnc
  1061  0136  0A74               	incf	?___wmul+1,w
  1062  0137  072D               	addwf	??_main+3,w
  1063  0138  00B3               	movwf	_main$1122+1
  1064  0139                     l1819:
  1065                           
  1066                           ;Lab02_main.c: 104: 
  1067  0139  300A               	movlw	10
  1068  013A  00A2               	movwf	___awdiv@divisor
  1069  013B  3000               	movlw	0
  1070  013C  00A3               	movwf	___awdiv@divisor+1
  1071  013D  0833               	movf	_main$1122+1,w
  1072  013E  00A5               	movwf	___awdiv@dividend+1
  1073  013F  0832               	movf	_main$1122,w
  1074  0140  00A4               	movwf	___awdiv@dividend
  1075  0141  120A  118A  23D8  120A  118A  	fcall	___awdiv
  1076  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1077  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1078  0148  0822               	movf	?___awdiv,w
  1079  0149  00AA               	movwf	??_main
  1080  014A  082A               	movf	??_main,w
  1081  014B  00BA               	movwf	_display_decimal_s2
  1082  014C                     l1821:
  1083                           
  1084                           ;Lab02_main.c: 105: void __attribute__((picinterrupt(("")))) isr(void){
  1085  014C  3033               	movlw	51
  1086  014D  00A2               	movwf	___awdiv@divisor
  1087  014E  3000               	movlw	0
  1088  014F  00A3               	movwf	___awdiv@divisor+1
  1089  0150  0841               	movf	_POT2,w
  1090  0151  00AA               	movwf	??_main
  1091  0152  01AB               	clrf	??_main+1
  1092  0153  082A               	movf	??_main,w
  1093  0154  00F3               	movwf	___wmul@multiplier
  1094  0155  082B               	movf	??_main+1,w
  1095  0156  00F4               	movwf	___wmul@multiplier+1
  1096  0157  3064               	movlw	100
  1097  0158  00F5               	movwf	___wmul@multiplicand
  1098  0159  3000               	movlw	0
  1099  015A  00F6               	movwf	___wmul@multiplicand+1
  1100  015B  120A  118A  24E1  120A  118A  	fcall	___wmul
  1101  0160  0874               	movf	?___wmul+1,w
  1102  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1103  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1104  0163  00A5               	movwf	___awdiv@dividend+1
  1105  0164  0873               	movf	?___wmul,w
  1106  0165  00A4               	movwf	___awdiv@dividend
  1107  0166  120A  118A  23D8  120A  118A  	fcall	___awdiv
  1108  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1109  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1110  016D  0822               	movf	?___awdiv,w
  1111  016E  00AC               	movwf	??_main+2
  1112  016F  0823               	movf	?___awdiv+1,w
  1113  0170  00AD               	movwf	??_main+3
  1114  0171  309C               	movlw	156
  1115  0172  00AE               	movwf	??_main+4
  1116  0173  082E               	movf	??_main+4,w
  1117  0174  00F3               	movwf	___bmul@multiplicand
  1118  0175  083B               	movf	_display_unidad_s2,w
  1119  0176  120A  118A  25B6  120A  118A  	fcall	___bmul
  1120  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1121  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1122  017D  00AF               	movwf	??_main+5
  1123  017E  30F6               	movlw	246
  1124  017F  00B0               	movwf	??_main+6
  1125  0180  0830               	movf	??_main+6,w
  1126  0181  00F3               	movwf	___bmul@multiplicand
  1127  0182  083A               	movf	_display_decimal_s2,w
  1128  0183  120A  118A  25B6  120A  118A  	fcall	___bmul
  1129  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1130  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1131  018A  072F               	addwf	??_main+5,w
  1132  018B  072C               	addwf	??_main+2,w
  1133  018C  00B1               	movwf	??_main+7
  1134  018D  0831               	movf	??_main+7,w
  1135  018E  00B9               	movwf	_display_decimal_2_s2
  1136  018F                     l1823:
  1137                           
  1138                           ;Lab02_main.c: 107:         cont++;
  1139  018F  0840               	movf	_contador,w
  1140  0190  00AA               	movwf	??_main
  1141  0191  082A               	movf	??_main,w
  1142  0192  00B8               	movwf	_display_unidad_s3
  1143  0193                     l1825:
  1144                           
  1145                           ;Lab02_main.c: 110: 
  1146  0193  300A               	movlw	10
  1147  0194  023D               	subwf	_display_decimal,w
  1148  0195  1C03               	skipc
  1149  0196  2998               	goto	u991
  1150  0197  2999               	goto	u990
  1151  0198                     u991:
  1152  0198  299D               	goto	l105
  1153  0199                     u990:
  1154  0199                     l1827:
  1155                           
  1156                           ;Lab02_main.c: 111:     if(ADIF == 1){
  1157  0199  3009               	movlw	9
  1158  019A  00AA               	movwf	??_main
  1159  019B  082A               	movf	??_main,w
  1160  019C  00BD               	movwf	_display_decimal
  1161  019D                     l105:	
  1162                           ;Lab02_main.c: 112: 
  1163                           
  1164                           
  1165                           ;Lab02_main.c: 113: 
  1166  019D  300A               	movlw	10
  1167  019E  023C               	subwf	_display_decimal_2,w
  1168  019F  1C03               	skipc
  1169  01A0  29A2               	goto	u1001
  1170  01A1  29A3               	goto	u1000
  1171  01A2                     u1001:
  1172  01A2  29A7               	goto	l106
  1173  01A3                     u1000:
  1174  01A3                     l1829:
  1175                           
  1176                           ;Lab02_main.c: 114:         if (flag_1 == 1){
  1177  01A3  3009               	movlw	9
  1178  01A4  00AA               	movwf	??_main
  1179  01A5  082A               	movf	??_main,w
  1180  01A6  00BC               	movwf	_display_decimal_2
  1181  01A7                     l106:	
  1182                           ;Lab02_main.c: 115:             POT1 = ADRESH;
  1183                           
  1184                           
  1185                           ;Lab02_main.c: 116:             ADCON0bits.CHS0 = 1;
  1186  01A7  300A               	movlw	10
  1187  01A8  023A               	subwf	_display_decimal_s2,w
  1188  01A9  1C03               	skipc
  1189  01AA  29AC               	goto	u1011
  1190  01AB  29AD               	goto	u1010
  1191  01AC                     u1011:
  1192  01AC  29B1               	goto	l107
  1193  01AD                     u1010:
  1194  01AD                     l1831:
  1195                           
  1196                           ;Lab02_main.c: 117:             flag_1 = 0;
  1197  01AD  3009               	movlw	9
  1198  01AE  00AA               	movwf	??_main
  1199  01AF  082A               	movf	??_main,w
  1200  01B0  00BA               	movwf	_display_decimal_s2
  1201  01B1                     l107:	
  1202                           ;Lab02_main.c: 118:         } else{
  1203                           
  1204                           
  1205                           ;Lab02_main.c: 119:             POT2 = ADRESH;
  1206  01B1  300A               	movlw	10
  1207  01B2  0239               	subwf	_display_decimal_2_s2,w
  1208  01B3  1C03               	skipc
  1209  01B4  29B6               	goto	u1021
  1210  01B5  29B7               	goto	u1020
  1211  01B6                     u1021:
  1212  01B6  29BB               	goto	l108
  1213  01B7                     u1020:
  1214  01B7                     l1833:
  1215                           
  1216                           ;Lab02_main.c: 120:             ADCON0bits.CHS0 = 0;
  1217  01B7  3009               	movlw	9
  1218  01B8  00AA               	movwf	??_main
  1219  01B9  082A               	movf	??_main,w
  1220  01BA  00B9               	movwf	_display_decimal_2_s2
  1221  01BB                     l108:	
  1222                           ;Lab02_main.c: 121:             flag_1 = 1;
  1223                           
  1224                           
  1225                           ;Lab02_main.c: 123: 
  1226  01BB  3006               	movlw	6
  1227  01BC  023E               	subwf	_display_unidad,w
  1228  01BD  1C03               	skipc
  1229  01BE  29C0               	goto	u1031
  1230  01BF  29C1               	goto	u1030
  1231  01C0                     u1031:
  1232  01C0  29C5               	goto	l109
  1233  01C1                     u1030:
  1234  01C1                     l1835:
  1235                           
  1236                           ;Lab02_main.c: 124:         ADIF = 0;
  1237  01C1  3005               	movlw	5
  1238  01C2  00AA               	movwf	??_main
  1239  01C3  082A               	movf	??_main,w
  1240  01C4  00BE               	movwf	_display_unidad
  1241  01C5                     l109:	
  1242                           ;Lab02_main.c: 125:         _delay((unsigned long)((60)*(8000000/4000000.0)));
  1243                           
  1244                           
  1245                           ;Lab02_main.c: 126:         ADCON0bits.GO = 1;
  1246  01C5  3006               	movlw	6
  1247  01C6  023B               	subwf	_display_unidad_s2,w
  1248  01C7  1C03               	skipc
  1249  01C8  29CA               	goto	u1041
  1250  01C9  29CB               	goto	u1040
  1251  01CA                     u1041:
  1252  01CA  29CF               	goto	l110
  1253  01CB                     u1040:
  1254  01CB                     l1837:
  1255                           
  1256                           ;Lab02_main.c: 127:     }
  1257  01CB  3005               	movlw	5
  1258  01CC  00AA               	movwf	??_main
  1259  01CD  082A               	movf	??_main,w
  1260  01CE  00BE               	movwf	_display_unidad
  1261  01CF                     l110:	
  1262                           ;Lab02_main.c: 128: 
  1263                           
  1264                           
  1265                           ;Lab02_main.c: 129:     if(PIR1bits.RCIF == 1){
  1266  01CF  3006               	movlw	6
  1267  01D0  0238               	subwf	_display_unidad_s3,w
  1268  01D1  1C03               	skipc
  1269  01D2  29D4               	goto	u1051
  1270  01D3  29D5               	goto	u1050
  1271  01D4                     u1051:
  1272  01D4  29D9               	goto	l1841
  1273  01D5                     u1050:
  1274  01D5                     l1839:
  1275                           
  1276                           ;Lab02_main.c: 130: 
  1277  01D5  3005               	movlw	5
  1278  01D6  00AA               	movwf	??_main
  1279  01D7  082A               	movf	??_main,w
  1280  01D8  00BE               	movwf	_display_unidad
  1281  01D9                     l1841:
  1282                           
  1283                           ;Lab02_main.c: 134:             if (var_temp == 0x2B){
  1284  01D9  01F7               	clrf	Lcd_Set_Cursor@b
  1285  01DA  0AF7               	incf	Lcd_Set_Cursor@b,f
  1286  01DB  3002               	movlw	2
  1287  01DC  120A  118A  2535  120A  118A  	fcall	_Lcd_Set_Cursor
  1288  01E1                     l1843:
  1289                           
  1290                           ;Lab02_main.c: 135:                 contador++;
  1291  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1292  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1293  01E3  083E               	movf	_display_unidad,w
  1294  01E4  3E30               	addlw	48
  1295  01E5  120A  118A  2575  120A  118A  	fcall	_Lcd_Write_Char
  1296  01EA                     l1845:
  1297                           
  1298                           ;Lab02_main.c: 136:                 if (contador > 255){
  1299  01EA  3003               	movlw	3
  1300  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1301  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1302  01ED  00AA               	movwf	??_main
  1303  01EE  082A               	movf	??_main,w
  1304  01EF  00F7               	movwf	Lcd_Set_Cursor@b
  1305  01F0  3002               	movlw	2
  1306  01F1  120A  118A  2535  120A  118A  	fcall	_Lcd_Set_Cursor
  1307  01F6                     l1847:
  1308                           
  1309                           ;Lab02_main.c: 137:                     contador = 0;
  1310  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1311  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1312  01F8  083D               	movf	_display_decimal,w
  1313  01F9  3E30               	addlw	48
  1314  01FA  120A  118A  2575  120A  118A  	fcall	_Lcd_Write_Char
  1315  01FF                     l1849:
  1316                           
  1317                           ;Lab02_main.c: 138:                 } }
  1318  01FF  3004               	movlw	4
  1319  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0202  00AA               	movwf	??_main
  1322  0203  082A               	movf	??_main,w
  1323  0204  00F7               	movwf	Lcd_Set_Cursor@b
  1324  0205  3002               	movlw	2
  1325  0206  120A  118A  2535  120A  118A  	fcall	_Lcd_Set_Cursor
  1326  020B                     l1851:
  1327                           
  1328                           ;Lab02_main.c: 139: 
  1329  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1330  020C  1303               	bcf	3,6	;RP1=0, select bank0
  1331  020D  083C               	movf	_display_decimal_2,w
  1332  020E  3E30               	addlw	48
  1333  020F  120A  118A  2575  120A  118A  	fcall	_Lcd_Write_Char
  1334  0214                     l1853:
  1335                           
  1336                           ;Lab02_main.c: 142:                 if (contador > 255){
  1337  0214  3007               	movlw	7
  1338  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1339  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1340  0217  00AA               	movwf	??_main
  1341  0218  082A               	movf	??_main,w
  1342  0219  00F7               	movwf	Lcd_Set_Cursor@b
  1343  021A  3002               	movlw	2
  1344  021B  120A  118A  2535  120A  118A  	fcall	_Lcd_Set_Cursor
  1345  0220                     l1855:
  1346                           
  1347                           ;Lab02_main.c: 143:                     contador = 0;
  1348  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1349  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1350  0222  083B               	movf	_display_unidad_s2,w
  1351  0223  3E30               	addlw	48
  1352  0224  120A  118A  2575  120A  118A  	fcall	_Lcd_Write_Char
  1353  0229                     l1857:
  1354                           
  1355                           ;Lab02_main.c: 144:                 }
  1356  0229  3009               	movlw	9
  1357  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1358  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1359  022C  00AA               	movwf	??_main
  1360  022D  082A               	movf	??_main,w
  1361  022E  00F7               	movwf	Lcd_Set_Cursor@b
  1362  022F  3002               	movlw	2
  1363  0230  120A  118A  2535  120A  118A  	fcall	_Lcd_Set_Cursor
  1364  0235                     l1859:
  1365                           
  1366                           ;Lab02_main.c: 145:             }
  1367  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1368  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1369  0237  083A               	movf	_display_decimal_s2,w
  1370  0238  3E30               	addlw	48
  1371  0239  120A  118A  2575  120A  118A  	fcall	_Lcd_Write_Char
  1372  023E                     l1861:
  1373                           
  1374                           ;Lab02_main.c: 146:         }
  1375  023E  300A               	movlw	10
  1376  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0241  00AA               	movwf	??_main
  1379  0242  082A               	movf	??_main,w
  1380  0243  00F7               	movwf	Lcd_Set_Cursor@b
  1381  0244  3002               	movlw	2
  1382  0245  120A  118A  2535  120A  118A  	fcall	_Lcd_Set_Cursor
  1383  024A                     l1863:
  1384                           
  1385                           ;Lab02_main.c: 147:         else {
  1386  024A  1283               	bcf	3,5	;RP0=0, select bank0
  1387  024B  1303               	bcf	3,6	;RP1=0, select bank0
  1388  024C  0839               	movf	_display_decimal_2_s2,w
  1389  024D  3E30               	addlw	48
  1390  024E  120A  118A  2575  120A  118A  	fcall	_Lcd_Write_Char
  1391  0253                     l1865:
  1392                           
  1393                           ;Lab02_main.c: 150:     }
  1394  0253  300D               	movlw	13
  1395  0254  1283               	bcf	3,5	;RP0=0, select bank0
  1396  0255  1303               	bcf	3,6	;RP1=0, select bank0
  1397  0256  00AA               	movwf	??_main
  1398  0257  082A               	movf	??_main,w
  1399  0258  00F7               	movwf	Lcd_Set_Cursor@b
  1400  0259  3002               	movlw	2
  1401  025A  120A  118A  2535  120A  118A  	fcall	_Lcd_Set_Cursor
  1402  025F                     l1867:
  1403                           
  1404                           ;Lab02_main.c: 151: 
  1405  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1406  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1407  0261  0838               	movf	_display_unidad_s3,w
  1408  0262  3E30               	addlw	48
  1409  0263  120A  118A  2575  120A  118A  	fcall	_Lcd_Write_Char
  1410  0268                     l1869:
  1411                           
  1412                           ;Lab02_main.c: 152:     if (TXIF == 1){
  1413  0268  300F               	movlw	15
  1414  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1415  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1416  026B  00AA               	movwf	??_main
  1417  026C  082A               	movf	??_main,w
  1418  026D  00F7               	movwf	Lcd_Set_Cursor@b
  1419  026E  3002               	movlw	2
  1420  026F  120A  118A  2535  120A  118A  	fcall	_Lcd_Set_Cursor
  1421  0274                     l1871:
  1422                           
  1423                           ;Lab02_main.c: 153:         if (flag == 0){
  1424  0274  3030               	movlw	48
  1425  0275  120A  118A  2575  120A  118A  	fcall	_Lcd_Write_Char
  1426  027A                     l1873:
  1427                           
  1428                           ;Lab02_main.c: 154: 
  1429  027A  3010               	movlw	16
  1430  027B  1283               	bcf	3,5	;RP0=0, select bank0
  1431  027C  1303               	bcf	3,6	;RP1=0, select bank0
  1432  027D  00AA               	movwf	??_main
  1433  027E  082A               	movf	??_main,w
  1434  027F  00F7               	movwf	Lcd_Set_Cursor@b
  1435  0280  3002               	movlw	2
  1436  0281  120A  118A  2535  120A  118A  	fcall	_Lcd_Set_Cursor
  1437  0286                     l1875:
  1438                           
  1439                           ;Lab02_main.c: 155:             TXREG = display_unidad + 48;
  1440  0286  3030               	movlw	48
  1441  0287  120A  118A  2575  120A  118A  	fcall	_Lcd_Write_Char
  1442  028C  282C               	goto	l1801
  1443  028D  120A  118A  280C   	ljmp	start
  1444  0290                     __end_of_main:
  1445                           
  1446                           	psect	text1
  1447  049E                     __ptext1:	
  1448 ;; *************** function _setup *****************
  1449 ;; Defined at:
  1450 ;;		line 271 in file "Lab02_main.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;		None
  1453 ;; Auto vars:     Size  Location     Type
  1454 ;;		None
  1455 ;; Return value:  Size  Location     Type
  1456 ;;                  1    wreg      void 
  1457 ;; Registers used:
  1458 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1459 ;; Tracked objects:
  1460 ;;		On entry : 0/0
  1461 ;;		On exit  : 0/0
  1462 ;;		Unchanged: 0/0
  1463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1464 ;;      Params:         0       0       0       0       0
  1465 ;;      Locals:         0       0       0       0       0
  1466 ;;      Temps:          0       0       0       0       0
  1467 ;;      Totals:         0       0       0       0       0
  1468 ;;Total ram usage:        0 bytes
  1469 ;; Hardware stack levels used:    1
  1470 ;; Hardware stack levels required when called:    5
  1471 ;; This function calls:
  1472 ;;		_ADC
  1473 ;;		_LCD_display
  1474 ;;		_Lcd_Init
  1475 ;;		_USART
  1476 ;; This function is called by:
  1477 ;;		_main
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481                           
  1482                           ;psect for function _setup
  1483  049E                     _setup:
  1484  049E                     l1731:	
  1485                           ;incstack = 0
  1486                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1487                           
  1488  049E  1683               	bsf	3,5	;RP0=1, select bank1
  1489  049F  1303               	bcf	3,6	;RP1=0, select bank1
  1490  04A0  170F               	bsf	15,6	;volatile
  1491  04A1  168F               	bsf	15,5	;volatile
  1492  04A2  160F               	bsf	15,4	;volatile
  1493  04A3  140F               	bsf	15,0	;volatile
  1494  04A4                     l1733:
  1495  04A4  1683               	bsf	3,5	;RP0=1, select bank3
  1496  04A5  1703               	bsf	3,6	;RP1=1, select bank3
  1497  04A6  0189               	clrf	9	;volatile
  1498  04A7                     l1735:
  1499  04A7  3003               	movlw	3
  1500  04A8  0088               	movwf	8	;volatile
  1501  04A9                     l1737:
  1502  04A9  3003               	movlw	3
  1503  04AA  1683               	bsf	3,5	;RP0=1, select bank1
  1504  04AB  1303               	bcf	3,6	;RP1=0, select bank1
  1505  04AC  0085               	movwf	5	;volatile
  1506  04AD                     l1739:
  1507  04AD  3080               	movlw	128
  1508  04AE  0087               	movwf	7	;volatile
  1509  04AF                     l1741:
  1510  04AF  0188               	clrf	8	;volatile
  1511  04B0                     l1743:
  1512  04B0  0189               	clrf	9	;volatile
  1513  04B1                     l1745:
  1514  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  1515  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  1516  04B3  0185               	clrf	5	;volatile
  1517  04B4                     l1747:
  1518  04B4  0187               	clrf	7	;volatile
  1519  04B5                     l1749:
  1520  04B5  0188               	clrf	8	;volatile
  1521  04B6                     l1751:
  1522  04B6  0189               	clrf	9	;volatile
  1523  04B7                     l1753:
  1524  04B7  120A  118A  258B  120A  118A  	fcall	_ADC
  1525  04BC                     l1755:
  1526  04BC  178B               	bsf	11,7	;volatile
  1527  04BD                     l1757:
  1528  04BD  168B               	bsf	11,5	;volatile
  1529  04BE                     l1759:
  1530  04BE  110B               	bcf	11,2	;volatile
  1531  04BF                     l1761:
  1532  04BF  170B               	bsf	11,6	;volatile
  1533  04C0                     l1763:
  1534  04C0  1683               	bsf	3,5	;RP0=1, select bank1
  1535  04C1  1303               	bcf	3,6	;RP1=0, select bank1
  1536  04C2  170C               	bsf	12,6	;volatile
  1537  04C3                     l1765:
  1538  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  1539  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  1540  04C5  130C               	bcf	12,6	;volatile
  1541  04C6                     l1767:
  1542  04C6  120A  118A  2441  120A  118A  	fcall	_Lcd_Init
  1543  04CB                     l1769:
  1544  04CB  120A  118A  25A1  120A  118A  	fcall	_USART
  1545  04D0                     l1771:
  1546  04D0  120A  118A  236F  120A  118A  	fcall	_LCD_display
  1547  04D5                     l1773:
  1548  04D5  1683               	bsf	3,5	;RP0=1, select bank1
  1549  04D6  1303               	bcf	3,6	;RP1=0, select bank1
  1550  04D7  1281               	bcf	1,5	;volatile
  1551  04D8                     l1775:
  1552  04D8  1181               	bcf	1,3	;volatile
  1553  04D9                     l1777:
  1554  04D9  1501               	bsf	1,2	;volatile
  1555  04DA                     l1779:
  1556  04DA  1481               	bsf	1,1	;volatile
  1557  04DB                     l1781:
  1558  04DB  1401               	bsf	1,0	;volatile
  1559  04DC                     l1783:
  1560  04DC  300A               	movlw	10
  1561  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  1562  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  1563  04DF  0081               	movwf	1	;volatile
  1564  04E0                     l157:
  1565  04E0  0008               	return
  1566  04E1                     __end_of_setup:
  1567                           
  1568                           	psect	text2
  1569  05A1                     __ptext2:	
  1570 ;; *************** function _USART *****************
  1571 ;; Defined at:
  1572 ;;		line 11 in file "USART.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;		None
  1575 ;; Auto vars:     Size  Location     Type
  1576 ;;		None
  1577 ;; Return value:  Size  Location     Type
  1578 ;;                  1    wreg      void 
  1579 ;; Registers used:
  1580 ;;		wreg, status,2
  1581 ;; Tracked objects:
  1582 ;;		On entry : 0/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1586 ;;      Params:         0       0       0       0       0
  1587 ;;      Locals:         0       0       0       0       0
  1588 ;;      Temps:          0       0       0       0       0
  1589 ;;      Totals:         0       0       0       0       0
  1590 ;;Total ram usage:        0 bytes
  1591 ;; Hardware stack levels used:    1
  1592 ;; Hardware stack levels required when called:    1
  1593 ;; This function calls:
  1594 ;;		Nothing
  1595 ;; This function is called by:
  1596 ;;		_setup
  1597 ;; This function uses a non-reentrant model
  1598 ;;
  1599                           
  1600                           
  1601                           ;psect for function _USART
  1602  05A1                     _USART:
  1603  05A1                     l1321:	
  1604                           ;incstack = 0
  1605                           ; Regs used in _USART: [wreg+status,2]
  1606                           
  1607                           
  1608                           ;USART.c: 13:     TXSTAbits.SYNC = 0;
  1609  05A1  1683               	bsf	3,5	;RP0=1, select bank1
  1610  05A2  1303               	bcf	3,6	;RP1=0, select bank1
  1611  05A3  1218               	bcf	24,4	;volatile
  1612                           
  1613                           ;USART.c: 14:     TXSTAbits.BRGH = 1;
  1614  05A4  1518               	bsf	24,2	;volatile
  1615                           
  1616                           ;USART.c: 16:     BAUDCTLbits.BRG16 = 1;
  1617  05A5  1683               	bsf	3,5	;RP0=1, select bank3
  1618  05A6  1703               	bsf	3,6	;RP1=1, select bank3
  1619  05A7  1587               	bsf	7,3	;volatile
  1620  05A8                     l1323:
  1621                           
  1622                           ;USART.c: 18:     SPBRG = 207;
  1623  05A8  30CF               	movlw	207
  1624  05A9  1683               	bsf	3,5	;RP0=1, select bank1
  1625  05AA  1303               	bcf	3,6	;RP1=0, select bank1
  1626  05AB  0099               	movwf	25	;volatile
  1627  05AC                     l1325:
  1628                           
  1629                           ;USART.c: 19:     SPBRGH = 0;
  1630  05AC  019A               	clrf	26	;volatile
  1631  05AD                     l1327:
  1632                           
  1633                           ;USART.c: 21:     RCSTAbits.SPEN = 1;
  1634  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  1635  05AE  1303               	bcf	3,6	;RP1=0, select bank0
  1636  05AF  1798               	bsf	24,7	;volatile
  1637  05B0                     l1329:
  1638                           
