

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 10:49:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   797  00BF  00AF               	movwf	??_main+5
   798  00C0  30F6               	movlw	246
   799  00C1  00B0               	movwf	??_main+6
   800  00C2  0830               	movf	??_main+6,w
   801  00C3  00F3               	movwf	___bmul@multiplicand
   802  00C4  083E               	movf	_display_decimal,w
   803  00C5  120A  118A  2418  120A  118A  	fcall	___bmul
   804  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   805  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   806  00CC  072F               	addwf	??_main+5,w
   807  00CD  072C               	addwf	??_main+2,w
   808  00CE  00B1               	movwf	??_main+7
   809  00CF  0831               	movf	??_main+7,w
   810  00D0  00BD               	movwf	_display_decima1_2
   811                           
   812                           ;Lab02_main.c: 99: 
   813  00D1  3033               	movlw	51
   814  00D2  00A2               	movwf	___awdiv@divisor
   815  00D3  3000               	movlw	0
   816  00D4  00A3               	movwf	___awdiv@divisor+1
   817  00D5  0842               	movf	_POT2,w
   818  00D6  00AA               	movwf	??_main
   819  00D7  01AB               	clrf	??_main+1
   820  00D8  082A               	movf	??_main,w
   821  00D9  00A4               	movwf	___awdiv@dividend
   822  00DA  082B               	movf	??_main+1,w
   823  00DB  00A5               	movwf	___awdiv@dividend+1
   824  00DC  120A  118A  226C  120A  118A  	fcall	___awdiv
   825  00E1  1283               	bcf	3,5	;RP0=0, select bank0
   826  00E2  1303               	bcf	3,6	;RP1=0, select bank0
   827  00E3  0822               	movf	?___awdiv,w
   828  00E4  00AC               	movwf	??_main+2
   829  00E5  082C               	movf	??_main+2,w
   830  00E6  00BC               	movwf	_display_unidad_s2
   831                           
   832                           ;Lab02_main.c: 100: 
   833  00E7  3033               	movlw	51
   834  00E8  00A2               	movwf	___awdiv@divisor
   835  00E9  3000               	movlw	0
   836  00EA  00A3               	movwf	___awdiv@divisor+1
   837  00EB  0842               	movf	_POT2,w
   838  00EC  00AA               	movwf	??_main
   839  00ED  01AB               	clrf	??_main+1
   840  00EE  082A               	movf	??_main,w
   841  00EF  00F3               	movwf	___wmul@multiplier
   842  00F0  082B               	movf	??_main+1,w
   843  00F1  00F4               	movwf	___wmul@multiplier+1
   844  00F2  3064               	movlw	100
   845  00F3  00F5               	movwf	___wmul@multiplicand
   846  00F4  3000               	movlw	0
   847  00F5  00F6               	movwf	___wmul@multiplicand+1
   848  00F6  120A  118A  236E  120A  118A  	fcall	___wmul
   849  00FB  0874               	movf	?___wmul+1,w
   850  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   851  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   852  00FE  00A5               	movwf	___awdiv@dividend+1
   853  00FF  0873               	movf	?___wmul,w
   854  0100  00A4               	movwf	___awdiv@dividend
   855  0101  120A  118A  226C  120A  118A  	fcall	___awdiv
   856  0106  1283               	bcf	3,5	;RP0=0, select bank0
   857  0107  1303               	bcf	3,6	;RP1=0, select bank0
   858  0108  0822               	movf	?___awdiv,w
   859  0109  00AC               	movwf	??_main+2
   860  010A  0823               	movf	?___awdiv+1,w
   861  010B  00AD               	movwf	??_main+3
   862  010C  083C               	movf	_display_unidad_s2,w
   863  010D  00AE               	movwf	??_main+4
   864  010E  01AF               	clrf	??_main+5
   865  010F  082E               	movf	??_main+4,w
   866  0110  00F3               	movwf	___wmul@multiplier
   867  0111  082F               	movf	??_main+5,w
   868  0112  00F4               	movwf	___wmul@multiplier+1
   869  0113  309C               	movlw	156
   870  0114  00F5               	movwf	___wmul@multiplicand
   871  0115  30FF               	movlw	255
   872  0116  00F6               	movwf	___wmul@multiplicand+1
   873  0117  120A  118A  236E  120A  118A  	fcall	___wmul
   874  011C  0873               	movf	?___wmul,w
   875  011D  1283               	bcf	3,5	;RP0=0, select bank0
   876  011E  1303               	bcf	3,6	;RP1=0, select bank0
   877  011F  072C               	addwf	??_main+2,w
   878  0120  00B2               	movwf	_main$944
   879  0121  0874               	movf	?___wmul+1,w
   880  0122  1803               	skipnc
   881  0123  0A74               	incf	?___wmul+1,w
   882  0124  072D               	addwf	??_main+3,w
   883  0125  00B3               	movwf	_main$944+1
   884                           
   885                           ;Lab02_main.c: 100: 
   886  0126  300A               	movlw	10
   887  0127  00A2               	movwf	___awdiv@divisor
   888  0128  3000               	movlw	0
   889  0129  00A3               	movwf	___awdiv@divisor+1
   890  012A  0833               	movf	_main$944+1,w
   891  012B  00A5               	movwf	___awdiv@dividend+1
   892  012C  0832               	movf	_main$944,w
   893  012D  00A4               	movwf	___awdiv@dividend
   894  012E  120A  118A  226C  120A  118A  	fcall	___awdiv
   895  0133  1283               	bcf	3,5	;RP0=0, select bank0
   896  0134  1303               	bcf	3,6	;RP1=0, select bank0
   897  0135  0822               	movf	?___awdiv,w
   898  0136  00AA               	movwf	??_main
   899  0137  082A               	movf	??_main,w
   900  0138  00BB               	movwf	_display_decimal_s2
   901                           
   902                           ;Lab02_main.c: 101: 
   903  0139  3033               	movlw	51
   904  013A  00A2               	movwf	___awdiv@divisor
   905  013B  3000               	movlw	0
   906  013C  00A3               	movwf	___awdiv@divisor+1
   907  013D  0842               	movf	_POT2,w
   908  013E  00AA               	movwf	??_main
   909  013F  01AB               	clrf	??_main+1
   910  0140  082A               	movf	??_main,w
   911  0141  00F3               	movwf	___wmul@multiplier
   912  0142  082B               	movf	??_main+1,w
   913  0143  00F4               	movwf	___wmul@multiplier+1
   914  0144  3064               	movlw	100
   915  0145  00F5               	movwf	___wmul@multiplicand
   916  0146  3000               	movlw	0
   917  0147  00F6               	movwf	___wmul@multiplicand+1
   918  0148  120A  118A  236E  120A  118A  	fcall	___wmul
   919  014D  0874               	movf	?___wmul+1,w
   920  014E  1283               	bcf	3,5	;RP0=0, select bank0
   921  014F  1303               	bcf	3,6	;RP1=0, select bank0
   922  0150  00A5               	movwf	___awdiv@dividend+1
   923  0151  0873               	movf	?___wmul,w
   924  0152  00A4               	movwf	___awdiv@dividend
   925  0153  120A  118A  226C  120A  118A  	fcall	___awdiv
   926  0158  1283               	bcf	3,5	;RP0=0, select bank0
   927  0159  1303               	bcf	3,6	;RP1=0, select bank0
   928  015A  0822               	movf	?___awdiv,w
   929  015B  00AC               	movwf	??_main+2
   930  015C  0823               	movf	?___awdiv+1,w
   931  015D  00AD               	movwf	??_main+3
   932  015E  309C               	movlw	156
   933  015F  00AE               	movwf	??_main+4
   934  0160  082E               	movf	??_main+4,w
   935  0161  00F3               	movwf	___bmul@multiplicand
   936  0162  083C               	movf	_display_unidad_s2,w
   937  0163  120A  118A  2418  120A  118A  	fcall	___bmul
   938  0168  1283               	bcf	3,5	;RP0=0, select bank0
   939  0169  1303               	bcf	3,6	;RP1=0, select bank0
   940  016A  00AF               	movwf	??_main+5
   941  016B  30F6               	movlw	246
   942  016C  00B0               	movwf	??_main+6
   943  016D  0830               	movf	??_main+6,w
   944  016E  00F3               	movwf	___bmul@multiplicand
   945  016F  083B               	movf	_display_decimal_s2,w
   946  0170  120A  118A  2418  120A  118A  	fcall	___bmul
   947  0175  1283               	bcf	3,5	;RP0=0, select bank0
   948  0176  1303               	bcf	3,6	;RP1=0, select bank0
   949  0177  072F               	addwf	??_main+5,w
   950  0178  072C               	addwf	??_main+2,w
   951  0179  00B1               	movwf	??_main+7
   952  017A  0831               	movf	??_main+7,w
   953  017B  00BA               	movwf	_display_decimal_2_s2
   954  017C                     l1388:
   955                           
   956                           ;Lab02_main.c: 103: void __attribute__((picinterrupt(("")))) isr(void){
   957  017C  01B9               	clrf	_display_unidad_s3
   958  017D                     l1390:
   959                           
   960                           ;Lab02_main.c: 106: 
   961  017D  300A               	movlw	10
   962  017E  023E               	subwf	_display_decimal,w
   963  017F  1C03               	skipc
   964  0180  2982               	goto	u631
   965  0181  2983               	goto	u630
   966  0182                     u631:
   967  0182  2987               	goto	l88
   968  0183                     u630:
   969  0183                     l1392:
   970                           
   971                           ;Lab02_main.c: 107: 
   972  0183  3009               	movlw	9
   973  0184  00AA               	movwf	??_main
   974  0185  082A               	movf	??_main,w
   975  0186  00BE               	movwf	_display_decimal
   976  0187                     l88:	
   977                           ;Lab02_main.c: 108:         if (flag == 1){
   978                           
   979                           
   980                           ;Lab02_main.c: 109:             POT1 = ADRESH;
   981  0187  300A               	movlw	10
   982  0188  023D               	subwf	_display_decima1_2,w
   983  0189  1C03               	skipc
   984  018A  298C               	goto	u641
   985  018B  298D               	goto	u640
   986  018C                     u641:
   987  018C  2991               	goto	l89
   988  018D                     u640:
   989  018D                     l1394:
   990                           
   991                           ;Lab02_main.c: 110:             ADCON0bits.CHS0 = 1;
   992  018D  3009               	movlw	9
   993  018E  00AA               	movwf	??_main
   994  018F  082A               	movf	??_main,w
   995  0190  00BD               	movwf	_display_decima1_2
   996  0191                     l89:	
   997                           ;Lab02_main.c: 111:             flag = 0;
   998                           
   999                           
  1000                           ;Lab02_main.c: 112:         } else{
  1001  0191  300A               	movlw	10
  1002  0192  023B               	subwf	_display_decimal_s2,w
  1003  0193  1C03               	skipc
  1004  0194  2996               	goto	u651
  1005  0195  2997               	goto	u650
  1006  0196                     u651:
  1007  0196  299B               	goto	l90
  1008  0197                     u650:
  1009  0197                     l1396:
  1010                           
  1011                           ;Lab02_main.c: 113:             POT2 = ADRESH;
  1012  0197  3009               	movlw	9
  1013  0198  00AA               	movwf	??_main
  1014  0199  082A               	movf	??_main,w
  1015  019A  00BB               	movwf	_display_decimal_s2
  1016  019B                     l90:	
  1017                           ;Lab02_main.c: 114:             ADCON0bits.CHS0 = 0;
  1018                           
  1019                           
  1020                           ;Lab02_main.c: 115:             flag = 1;
  1021  019B  300A               	movlw	10
  1022  019C  023A               	subwf	_display_decimal_2_s2,w
  1023  019D  1C03               	skipc
  1024  019E  29A0               	goto	u661
  1025  019F  29A1               	goto	u660
  1026  01A0                     u661:
  1027  01A0  29A5               	goto	l91
  1028  01A1                     u660:
  1029  01A1                     l1398:
  1030                           
  1031                           ;Lab02_main.c: 116:         }
  1032  01A1  3009               	movlw	9
  1033  01A2  00AA               	movwf	??_main
  1034  01A3  082A               	movf	??_main,w
  1035  01A4  00BA               	movwf	_display_decimal_2_s2
  1036  01A5                     l91:	
  1037                           ;Lab02_main.c: 117: 
  1038                           
  1039                           
  1040                           ;Lab02_main.c: 119:         _delay((unsigned long)((60)*(8000000/4000000.0)));
  1041  01A5  3006               	movlw	6
  1042  01A6  023F               	subwf	_display_unidad,w
  1043  01A7  1C03               	skipc
  1044  01A8  29AA               	goto	u671
  1045  01A9  29AB               	goto	u670
  1046  01AA                     u671:
  1047  01AA  29AF               	goto	l92
  1048  01AB                     u670:
  1049  01AB                     l1400:
  1050                           
  1051                           ;Lab02_main.c: 120:         ADCON0bits.GO = 1;
  1052  01AB  3005               	movlw	5
  1053  01AC  00AA               	movwf	??_main
  1054  01AD  082A               	movf	??_main,w
  1055  01AE  00BF               	movwf	_display_unidad
  1056  01AF                     l92:	
  1057                           ;Lab02_main.c: 121:     }
  1058                           
  1059                           
  1060                           ;Lab02_main.c: 122: 
  1061  01AF  3006               	movlw	6
  1062  01B0  023C               	subwf	_display_unidad_s2,w
  1063  01B1  1C03               	skipc
  1064  01B2  29B4               	goto	u681
  1065  01B3  29B5               	goto	u680
  1066  01B4                     u681:
  1067  01B4  29B9               	goto	l1406
  1068  01B5                     u680:
  1069  01B5                     l1402:
  1070                           
  1071                           ;Lab02_main.c: 123:     return;
  1072  01B5  3005               	movlw	5
  1073  01B6  00AA               	movwf	??_main
  1074  01B7  082A               	movf	??_main,w
  1075  01B8  00BF               	movwf	_display_unidad
  1076  01B9                     l1406:
  1077                           
  1078                           ;Lab02_main.c: 130: 
  1079  01B9  01F7               	clrf	Lcd_Set_Cursor@b
  1080  01BA  0AF7               	incf	Lcd_Set_Cursor@b,f
  1081  01BB  3002               	movlw	2
  1082  01BC  120A  118A  23C2  120A  118A  	fcall	_Lcd_Set_Cursor
  1083  01C1                     l1408:
  1084                           
  1085                           ;Lab02_main.c: 131: 
  1086  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1087  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1088  01C3  083F               	movf	_display_unidad,w
  1089  01C4  3E30               	addlw	48
  1090  01C5  120A  118A  2402  120A  118A  	fcall	_Lcd_Write_Char
  1091  01CA                     l1410:
  1092                           
  1093                           ;Lab02_main.c: 132:     OSCCONbits.IRCF2 = 1;
  1094  01CA  3003               	movlw	3
  1095  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1096  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1097  01CD  00AA               	movwf	??_main
  1098  01CE  082A               	movf	??_main,w
  1099  01CF  00F7               	movwf	Lcd_Set_Cursor@b
  1100  01D0  3002               	movlw	2
  1101  01D1  120A  118A  23C2  120A  118A  	fcall	_Lcd_Set_Cursor
  1102  01D6                     l1412:
  1103                           
  1104                           ;Lab02_main.c: 133:     OSCCONbits.IRCF1 = 1;
  1105  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1106  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1107  01D8  083E               	movf	_display_decimal,w
  1108  01D9  3E30               	addlw	48
  1109  01DA  120A  118A  2402  120A  118A  	fcall	_Lcd_Write_Char
  1110  01DF                     l1414:
  1111                           
  1112                           ;Lab02_main.c: 134:     OSCCONbits.IRCF0 = 1;
  1113  01DF  3004               	movlw	4
  1114  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1115  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1116  01E2  00AA               	movwf	??_main
  1117  01E3  082A               	movf	??_main,w
  1118  01E4  00F7               	movwf	Lcd_Set_Cursor@b
  1119  01E5  3002               	movlw	2
  1120  01E6  120A  118A  23C2  120A  118A  	fcall	_Lcd_Set_Cursor
  1121  01EB                     l1416:
  1122                           
  1123                           ;Lab02_main.c: 135:     OSCCONbits.SCS = 1;
  1124  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1125  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1126  01ED  083D               	movf	_display_decima1_2,w
  1127  01EE  3E30               	addlw	48
  1128  01EF  120A  118A  2402  120A  118A  	fcall	_Lcd_Write_Char
  1129  01F4                     l1418:
  1130                           
  1131                           ;Lab02_main.c: 138:     ANSELH = 0x00;
  1132  01F4  3007               	movlw	7
  1133  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1134  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1135  01F7  00AA               	movwf	??_main
  1136  01F8  082A               	movf	??_main,w
  1137  01F9  00F7               	movwf	Lcd_Set_Cursor@b
  1138  01FA  3002               	movlw	2
  1139  01FB  120A  118A  23C2  120A  118A  	fcall	_Lcd_Set_Cursor
  1140  0200                     l1420:
  1141                           
  1142                           ;Lab02_main.c: 139:     ANSEL = 0x03;
  1143  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1144  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1145  0202  083C               	movf	_display_unidad_s2,w
  1146  0203  3E30               	addlw	48
  1147  0204  120A  118A  2402  120A  118A  	fcall	_Lcd_Write_Char
  1148  0209                     l1422:
  1149                           
  1150                           ;Lab02_main.c: 140: 
  1151  0209  3009               	movlw	9
  1152  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1153  020B  1303               	bcf	3,6	;RP1=0, select bank0
  1154  020C  00AA               	movwf	??_main
  1155  020D  082A               	movf	??_main,w
  1156  020E  00F7               	movwf	Lcd_Set_Cursor@b
  1157  020F  3002               	movlw	2
  1158  0210  120A  118A  23C2  120A  118A  	fcall	_Lcd_Set_Cursor
  1159  0215                     l1424:
  1160                           
  1161                           ;Lab02_main.c: 141:     TRISA = 0x03;
  1162  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1163  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1164  0217  083B               	movf	_display_decimal_s2,w
  1165  0218  3E30               	addlw	48
  1166  0219  120A  118A  2402  120A  118A  	fcall	_Lcd_Write_Char
  1167  021E                     l1426:
  1168                           
  1169                           ;Lab02_main.c: 142:     TRISC = 0x00;
  1170  021E  300A               	movlw	10
  1171  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1172  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1173  0221  00AA               	movwf	??_main
  1174  0222  082A               	movf	??_main,w
  1175  0223  00F7               	movwf	Lcd_Set_Cursor@b
  1176  0224  3002               	movlw	2
  1177  0225  120A  118A  23C2  120A  118A  	fcall	_Lcd_Set_Cursor
  1178  022A                     l1428:
  1179                           
  1180                           ;Lab02_main.c: 143:     TRISD = 0x00;
  1181  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1182  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1183  022C  083A               	movf	_display_decimal_2_s2,w
  1184  022D  3E30               	addlw	48
  1185  022E  120A  118A  2402  120A  118A  	fcall	_Lcd_Write_Char
  1186  0233                     l1430:
  1187                           
  1188                           ;Lab02_main.c: 146:     PORTA = 0x00;
  1189  0233  300D               	movlw	13
  1190  0234  1283               	bcf	3,5	;RP0=0, select bank0
  1191  0235  1303               	bcf	3,6	;RP1=0, select bank0
  1192  0236  00AA               	movwf	??_main
  1193  0237  082A               	movf	??_main,w
  1194  0238  00F7               	movwf	Lcd_Set_Cursor@b
  1195  0239  3002               	movlw	2
  1196  023A  120A  118A  23C2  120A  118A  	fcall	_Lcd_Set_Cursor
  1197  023F                     l1432:
  1198                           
  1199                           ;Lab02_main.c: 147:     PORTC = 0x00;
  1200  023F  3030               	movlw	48
  1201  0240  120A  118A  2402  120A  118A  	fcall	_Lcd_Write_Char
  1202  0245                     l1434:
  1203                           
  1204                           ;Lab02_main.c: 148:     PORTD = 0x00;
  1205  0245  300F               	movlw	15
  1206  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1207  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1208  0248  00AA               	movwf	??_main
  1209  0249  082A               	movf	??_main,w
  1210  024A  00F7               	movwf	Lcd_Set_Cursor@b
  1211  024B  3002               	movlw	2
  1212  024C  120A  118A  23C2  120A  118A  	fcall	_Lcd_Set_Cursor
  1213  0251                     l1436:
  1214                           
  1215                           ;Lab02_main.c: 149:     PORTE = 0x00;
  1216  0251  3030               	movlw	48
  1217  0252  120A  118A  2402  120A  118A  	fcall	_Lcd_Write_Char
  1218  0257                     l1438:
  1219                           
  1220                           ;Lab02_main.c: 150: 
  1221  0257  3010               	movlw	16
  1222  0258  1283               	bcf	3,5	;RP0=0, select bank0
  1223  0259  1303               	bcf	3,6	;RP1=0, select bank0
  1224  025A  00AA               	movwf	??_main
  1225  025B  082A               	movf	??_main,w
  1226  025C  00F7               	movwf	Lcd_Set_Cursor@b
  1227  025D  3002               	movlw	2
  1228  025E  120A  118A  23C2  120A  118A  	fcall	_Lcd_Set_Cursor
  1229  0263                     l1440:
  1230                           
  1231                           ;Lab02_main.c: 151: 
  1232  0263  3030               	movlw	48
  1233  0264  120A  118A  2402  120A  118A  	fcall	_Lcd_Write_Char
  1234  0269                     l95:
  1235  0269  120A  118A  280C   	ljmp	start
  1236  026C                     __end_of_main:
  1237                           
  1238                           	psect	text1
  1239  0332                     __ptext1:	
  1240 ;; *************** function _setup *****************
  1241 ;; Defined at:
  1242 ;;		line 185 in file "Lab02_main.c"
  1243 ;; Parameters:    Size  Location     Type
  1244 ;;		None
  1245 ;; Auto vars:     Size  Location     Type
  1246 ;;		None
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  1    wreg      void 
  1249 ;; Registers used:
  1250 ;;		wreg, status,2, status,0, pclath, cstack
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1256 ;;      Params:         0       0       0       0       0
  1257 ;;      Locals:         0       0       0       0       0
  1258 ;;      Temps:          1       0       0       0       0
  1259 ;;      Totals:         1       0       0       0       0
  1260 ;;Total ram usage:        1 bytes
  1261 ;; Hardware stack levels used:    1
  1262 ;; Hardware stack levels required when called:    4
  1263 ;; This function calls:
  1264 ;;		_Lcd_Init
  1265 ;; This function is called by:
  1266 ;;		_main
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270                           
  1271                           ;psect for function _setup
  1272  0332                     _setup:
  1273  0332                     l1312:	
  1274                           ;incstack = 0
  1275                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1276                           
  1277  0332  1683               	bsf	3,5	;RP0=1, select bank1
  1278  0333  1303               	bcf	3,6	;RP1=0, select bank1
  1279  0334  170F               	bsf	15,6	;volatile
  1280  0335  168F               	bsf	15,5	;volatile
  1281  0336  160F               	bsf	15,4	;volatile
  1282  0337  140F               	bsf	15,0	;volatile
  1283  0338                     l1314:
  1284  0338  1683               	bsf	3,5	;RP0=1, select bank3
  1285  0339  1703               	bsf	3,6	;RP1=1, select bank3
  1286  033A  0189               	clrf	9	;volatile
  1287  033B                     l1316:
  1288  033B  3003               	movlw	3
  1289  033C  0088               	movwf	8	;volatile
  1290  033D                     l1318:
  1291  033D  3003               	movlw	3
  1292  033E  1683               	bsf	3,5	;RP0=1, select bank1
  1293  033F  1303               	bcf	3,6	;RP1=0, select bank1
  1294  0340  0085               	movwf	5	;volatile
  1295  0341  0187               	clrf	7	;volatile
  1296  0342  0188               	clrf	8	;volatile
  1297  0343  0189               	clrf	9	;volatile
  1298  0344  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0345  1303               	bcf	3,6	;RP1=0, select bank0
  1300  0346  0185               	clrf	5	;volatile
  1301  0347  0187               	clrf	7	;volatile
  1302  0348  0188               	clrf	8	;volatile
  1303  0349  0189               	clrf	9	;volatile
  1304  034A                     l1320:
  1305  034A  1683               	bsf	3,5	;RP0=1, select bank1
  1306  034B  1303               	bcf	3,6	;RP1=0, select bank1
  1307  034C  139F               	bcf	31,7	;volatile
  1308  034D                     l1322:
  1309  034D  121F               	bcf	31,4	;volatile
  1310  034E                     l1324:
  1311  034E  129F               	bcf	31,5	;volatile
  1312  034F                     l1326:
  1313  034F  1283               	bcf	3,5	;RP0=0, select bank0
  1314  0350  1303               	bcf	3,6	;RP1=0, select bank0
  1315  0351  081F               	movf	31,w	;volatile
  1316  0352  393F               	andlw	-193
  1317  0353  3880               	iorlw	128
  1318  0354  009F               	movwf	31	;volatile
  1319  0355                     l1328:
  1320  0355  30C3               	movlw	-61
  1321  0356  059F               	andwf	31,f	;volatile
  1322  0357                     l1330:
  1323  0357  3021               	movlw	33
  1324  0358  00F7               	movwf	??_setup
  1325  0359                     u707:
  1326  0359  0BF7               	decfsz	??_setup,f
  1327  035A  2B59               	goto	u707
  1328  035B                     l1332:
  1329  035B  1283               	bcf	3,5	;RP0=0, select bank0
  1330  035C  1303               	bcf	3,6	;RP1=0, select bank0
  1331  035D  141F               	bsf	31,0	;volatile
  1332  035E                     l1334:
  1333  035E  178B               	bsf	11,7	;volatile
  1334  035F                     l1336:
  1335  035F  168B               	bsf	11,5	;volatile
  1336  0360                     l1338:
  1337  0360  110B               	bcf	11,2	;volatile
  1338  0361                     l1340:
  1339  0361  170B               	bsf	11,6	;volatile
  1340  0362                     l1342:
  1341  0362  1683               	bsf	3,5	;RP0=1, select bank1
  1342  0363  1303               	bcf	3,6	;RP1=0, select bank1
  1343  0364  170C               	bsf	12,6	;volatile
  1344  0365                     l1344:
  1345  0365  1283               	bcf	3,5	;RP0=0, select bank0
  1346  0366  1303               	bcf	3,6	;RP1=0, select bank0
  1347  0367  130C               	bcf	12,6	;volatile
  1348  0368                     l1346:
  1349  0368  120A  118A  22D5  120A  118A  	fcall	_Lcd_Init
  1350  036D                     l108:
  1351  036D  0008               	return
  1352  036E                     __end_of_setup:
  1353                           
  1354                           	psect	text2
  1355  02D5                     __ptext2:	
  1356 ;; *************** function _Lcd_Init *****************
  1357 ;; Defined at:
  1358 ;;		line 40 in file "LCD.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;		None
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;		None
  1363 ;; Return value:  Size  Location     Type
  1364 ;;                  1    wreg      void 
  1365 ;; Registers used:
  1366 ;;		wreg, status,2, status,0, pclath, cstack
  1367 ;; Tracked objects:
  1368 ;;		On entry : 0/0
  1369 ;;		On exit  : 0/0
  1370 ;;		Unchanged: 0/0
  1371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1372 ;;      Params:         0       0       0       0       0
  1373 ;;      Locals:         0       0       0       0       0
  1374 ;;      Temps:          0       2       0       0       0
  1375 ;;      Totals:         0       2       0       0       0
  1376 ;;Total ram usage:        2 bytes
  1377 ;; Hardware stack levels used:    1
  1378 ;; Hardware stack levels required when called:    3
  1379 ;; This function calls:
  1380 ;;		_Lcd_Cmd
  1381 ;;		_Lcd_Port
  1382 ;; This function is called by:
  1383 ;;		_setup
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387                           
  1388                           ;psect for function _Lcd_Init
  1389  02D5                     _Lcd_Init:
  1390  02D5                     l1290:	
  1391                           ;incstack = 0
  1392                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1393                           
  1394                           
  1395                           ;LCD.c: 41:    _delay((unsigned long)((15)*(8000000/4000.0)));
  1396  02D5  3027               	movlw	39
  1397  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  1398  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  1399  02D8  00A1               	movwf	??_Lcd_Init+1
  1400  02D9  30F4               	movlw	244
  1401  02DA  00A0               	movwf	??_Lcd_Init
  1402  02DB                     u717:
  1403  02DB  0BA0               	decfsz	??_Lcd_Init,f
  1404  02DC  2ADB               	goto	u717
  1405  02DD  0BA1               	decfsz	??_Lcd_Init+1,f
  1406  02DE  2ADB               	goto	u717
  1407  02DF  0000               	nop
  1408  02E0                     l1292:
  1409                           
  1410                           ;LCD.c: 42:   Lcd_Port(0x00);
  1411  02E0  3000               	movlw	0
  1412  02E1  120A  118A  2435  120A  118A  	fcall	_Lcd_Port
  1413  02E6                     l1294:
  1414                           
  1415                           ;LCD.c: 43:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1416  02E6  3034               	movlw	52
